,words,left,top,width,height,page,center_x,center_y,prop_height,prop_width,is_error
1579,to,1785,274,39,21,7,1804.5,284.5,0.0145631067961165,0.0205263157894736,0
1580,cooperate,2,364,194,27,7,99.0,377.5,0.0187239944521497,0.1021052631578947,0
1581,on,222,368,42,17,7,243.0,376.5,0.0117891816920943,0.0221052631578947,0
1582,the,289,361,61,24,7,319.5,373.0,0.0166435506241331,0.0321052631578947,0
1583,first,377,360,105,25,7,429.5,372.5,0.0173370319001386,0.0552631578947368,0
1584,iteration,510,360,194,25,7,607.0,372.5,0.0173370319001386,0.1021052631578947,0
1585,of,728,362,39,23,7,747.5,373.5,0.0159500693481276,0.0205263157894736,0
1586,the,795,361,61,24,7,825.5,373.0,0.0166435506241331,0.0321052631578947,0
1587,game;,882,368,101,23,7,932.5,379.5,0.0159500693481276,0.0531578947368421,0
1588,after,1014,362,105,23,7,1066.5,373.5,0.0159500693481276,0.0552631578947368,0
1589,"that,",1147,361,99,28,7,1196.5,375.0,0.0194174757281553,0.0521052631578947,0
1590,the,1279,361,61,24,7,1309.5,373.0,0.0166435506241331,0.0321052631578947,0
1591,player,1364,361,129,30,7,1428.5,376.0,0.0208044382801664,0.0678947368421052,0
1592,does,1519,361,85,24,7,1561.5,373.0,0.0166435506241331,0.0447368421052631,0
1593,what,1628,361,86,24,7,1671.0,373.0,0.0166435506241331,0.0452631578947368,0
1594,his,1739,360,63,25,7,1770.5,372.5,0.0173370319001386,0.0331578947368421,0
1595,or,1828,368,39,17,7,1847.5,376.5,0.0117891816920943,0.0205263157894736,0
1596,her,1,451,62,24,7,32.0,463.0,0.0166435506241331,0.0326315789473684,0
1597,move,88,458,86,17,7,131.0,466.5,0.0117891816920943,0.0452631578947368,1
1598,did,199,450,65,25,7,231.5,462.5,0.0173370319001386,0.0342105263157894,0
1599,on,288,458,42,17,7,309.0,466.5,0.0117891816920943,0.0221052631578947,0
1600,the,355,451,61,24,7,385.5,463.0,0.0166435506241331,0.0321052631578947,0
1601,previous,440,450,174,31,7,527.0,465.5,0.0214979195561719,0.091578947368421,0
1602,opponent.,640,454,188,27,7,734.0,467.5,0.0187239944521497,0.0989473684210526,1
1603,Depending,859,450,197,31,7,957.5,465.5,0.0214979195561719,0.1036842105263158,0
1604,on,1080,458,42,17,7,1101.0,466.5,0.0117891816920943,0.0221052631578947,0
1605,the,1147,451,61,24,7,1177.5,463.0,0.0166435506241331,0.0321052631578947,0
1606,"situation,",1235,450,209,29,7,1339.5,464.5,0.0201109570041608,0.11,0
1607,a,1476,458,19,17,7,1485.5,466.5,0.0117891816920943,0.01,0
1608,slightly,1521,450,172,31,7,1607.0,465.5,0.0214979195561719,0.0905263157894736,0
1609,better,1716,451,129,24,7,1780.5,463.0,0.0166435506241331,0.0678947368421052,0
1610,strategy,3,544,172,27,7,89.0,557.5,0.0187239944521497,0.0905263157894736,0
1611,can,200,548,64,17,7,232.0,556.5,0.0117891816920943,0.0336842105263157,0
1612,be,286,541,42,24,7,307.0,553.0,0.0166435506241331,0.0221052631578947,0
1613,"""tit",357,540,81,25,7,397.5,552.5,0.0173370319001386,0.0426315789473684,0
1614,for,465,542,60,23,7,495.0,553.5,0.0159500693481276,0.031578947368421,0
1615,tat,553,544,61,21,7,583.5,554.5,0.0145631067961165,0.0321052631578947,0
1616,with,638,540,88,25,7,682.0,552.5,0.0173370319001386,0.0463157894736842,0
1617,"forgiveness.""",751,540,278,31,7,890.0,555.5,0.0214979195561719,0.1463157894736842,0
1618,When,1056,541,88,24,7,1100.0,553.0,0.0166435506241331,0.0463157894736842,0
1619,the,1169,541,61,24,7,1199.5,553.0,0.0166435506241331,0.0321052631578947,0
1620,opponent,1256,544,172,27,7,1342.0,557.5,0.0187239944521497,0.0905263157894736,0
1621,"defects,",1453,541,167,28,7,1536.5,555.0,0.0194174757281553,0.0878947368421052,0
1622,on,1652,548,42,17,7,1673.0,556.5,0.0117891816920943,0.0221052631578947,0
1623,the,1719,541,61,24,7,1749.5,553.0,0.0166435506241331,0.0321052631578947,0
1624,next,1805,544,85,21,7,1847.5,554.5,0.0145631067961165,0.0447368421052631,0
1625,"move,",0,638,102,21,7,51.0,648.5,0.0145631067961165,0.0536842105263157,0
1626,the,135,631,61,24,7,165.5,643.0,0.0166435506241331,0.0321052631578947,0
1627,player,220,631,129,30,7,284.5,646.0,0.0208044382801664,0.0678947368421052,0
1628,sometimes,377,630,193,25,7,473.5,642.5,0.0173370319001386,0.101578947368421,0
1629,cooperates,596,634,216,27,7,704.0,647.5,0.0187239944521497,0.1136842105263157,0
1630,"anyway,",838,638,144,22,7,910.0,649.0,0.015256588072122,0.0757894736842105,0
1631,with,1012,630,88,25,7,1056.0,642.5,0.0173370319001386,0.0463157894736842,0
1632,a,1124,638,19,17,7,1133.5,646.5,0.0117891816920943,0.01,0
1633,small,1169,631,104,24,7,1221.0,643.0,0.0166435506241331,0.0547368421052631,0
1634,probability,1298,630,241,31,7,1418.5,645.5,0.0214979195561719,0.1268421052631579,0
1635,(around,1572,631,144,27,7,1644.0,644.5,0.0187239944521497,0.0757894736842105,0
1636,1-5%).,1741,631,121,27,7,1801.5,644.5,0.0187239944521497,0.0636842105263157,0
1637,This,2,721,84,25,7,44.0,733.5,0.0173370319001386,0.0442105263157894,0
1638,allows,112,722,128,24,7,176.0,734.0,0.0166435506241331,0.0673684210526315,0
1639,for,267,723,60,23,7,297.0,734.5,0.0159500693481276,0.031578947368421,0
1640,occasional,354,721,215,25,7,461.5,733.5,0.0173370319001386,0.1131578947368421,0
1641,recovery,596,729,173,22,7,682.5,740.0,0.015256588072122,0.0910526315789473,0
1642,from,795,723,85,23,7,837.5,734.5,0.0159500693481276,0.0447368421052631,0
1643,getting,904,721,152,31,7,980.0,736.5,0.0214979195561719,0.08,0
1644,trapped,1081,722,151,30,7,1156.5,737.0,0.0208044382801664,0.0794736842105263,0
1645,in,1258,721,40,25,7,1278.0,733.5,0.0173370319001386,0.0210526315789473,0
1646,a,1322,729,19,17,7,1331.5,737.5,0.0117891816920943,0.01,0
1647,cycle,1366,722,106,29,7,1419.0,736.5,0.0201109570041608,0.0557894736842105,0
1648,of,1498,723,39,23,7,1517.5,734.5,0.0159500693481276,0.0205263157894736,0
1649,defections.,1563,721,233,25,7,1679.5,733.5,0.0173370319001386,0.1226315789473684,0
1650,The,1828,722,62,24,7,1859.0,734.0,0.0166435506241331,0.0326315789473684,0
1651,exact,2,815,106,21,7,55.0,825.5,0.0145631067961165,0.0557894736842105,0
1652,probability,132,811,241,31,7,252.5,826.5,0.0214979195561719,0.1268421052631579,0
1653,depends,397,812,151,30,7,472.5,827.0,0.0208044382801664,0.0794736842105263,0
1654,on,574,819,42,17,7,595.0,827.5,0.0117891816920943,0.0221052631578947,0
1655,the,641,812,61,24,7,671.5,824.0,0.0166435506241331,0.0321052631578947,0
1656,line-up,729,811,150,31,7,804.0,826.5,0.0214979195561719,0.0789473684210526,0
1657,of,904,813,39,23,7,923.5,824.5,0.0159500693481276,0.0205263157894736,0
1658,opponents.,970,815,210,27,7,1075.0,828.5,0.0187239944521497,0.1105263157894736,0
1659,By,1211,815,42,26,7,1232.0,828.0,0.0180305131761442,0.0221052631578947,0
1660,analyzing,1278,811,196,31,7,1376.0,826.5,0.0214979195561719,0.1031578947368421,0
1661,the,1499,812,61,24,7,1529.5,824.0,0.0166435506241331,0.0321052631578947,0
1662,top-scoring,1587,811,239,31,7,1706.5,826.5,0.0214979195561719,0.1257894736842105,0
1663,"strategies,",3,901,231,31,7,118.5,916.5,0.0214979195561719,0.121578947368421,0
1664,Axelrod,264,902,154,24,7,341.0,914.0,0.0166435506241331,0.0810526315789473,0
1665,stated,443,902,129,24,7,507.5,914.0,0.0166435506241331,0.0678947368421052,0
1666,several,597,902,148,24,7,671.0,914.0,0.0166435506241331,0.0778947368421052,0
1667,conditions,772,901,216,25,7,880.0,913.5,0.0173370319001386,0.1136842105263157,0
1668,necessary,1013,908,196,23,7,1111.0,919.5,0.0159500693481276,0.1031578947368421,0
1669,for,1235,903,60,23,7,1265.0,914.5,0.0159500693481276,0.031578947368421,0
1670,a,1322,909,19,17,7,1331.5,917.5,0.0117891816920943,0.01,0
1671,strategy,1367,905,172,27,7,1453.0,918.5,0.0187239944521497,0.0905263157894736,0
1672,to,1565,905,39,21,7,1584.5,915.5,0.0145631067961165,0.0205263157894736,0
1673,be,1628,902,42,24,7,1649.0,914.0,0.0166435506241331,0.0221052631578947,0
1674,successful.,3,992,231,24,7,118.5,1004.0,0.0166435506241331,0.121578947368421,0
1675,The,266,992,62,24,7,297.0,1004.0,0.0166435506241331,0.0326315789473684,0
1676,most,352,995,86,21,7,395.0,1005.5,0.0145631067961165,0.0452631578947368,0
1677,important,466,991,192,31,7,562.0,1006.5,0.0214979195561719,0.1010526315789473,0
1678,condition,684,991,196,25,7,782.0,1003.5,0.0173370319001386,0.1031578947368421,0
1679,is,906,991,38,25,7,925.0,1003.5,0.0173370319001386,0.02,0
1680,that,971,992,83,24,7,1012.5,1004.0,0.0166435506241331,0.0436842105263157,0
1681,the,1081,992,61,24,7,1111.5,1004.0,0.0166435506241331,0.0321052631578947,0
1682,strategy,1169,995,172,27,7,1255.0,1008.5,0.0187239944521497,0.0905263157894736,0
1683,must,1364,995,86,21,7,1407.0,1005.5,0.0145631067961165,0.0452631578947368,0
1684,be,1474,992,42,24,7,1495.0,1004.0,0.0166435506241331,0.0221052631578947,0
1685,"""nice"",",1545,991,141,29,7,1615.5,1005.5,0.0201109570041608,0.0742105263157894,0
1686,that,1719,992,83,24,7,1760.5,1004.0,0.0166435506241331,0.0436842105263157,0
1687,"is,",1830,991,54,29,7,1857.0,1005.5,0.0201109570041608,0.0284210526315789,0
1688,it,4,1081,38,25,7,23.0,1093.5,0.0173370319001386,0.02,0
1689,will,66,1081,85,25,7,108.5,1093.5,0.0173370319001386,0.0447368421052631,0
1690,not,177,1085,63,21,7,208.5,1095.5,0.0145631067961165,0.0331578947368421,0
1691,defect,265,1082,129,24,7,329.5,1094.0,0.0166435506241331,0.0678947368421052,0
1692,before,418,1082,130,24,7,483.0,1094.0,0.0166435506241331,0.0684210526315789,0
1693,its,576,1081,60,25,7,606.0,1093.5,0.0173370319001386,0.031578947368421,0
1694,opponent,662,1085,172,27,7,748.0,1098.5,0.0187239944521497,0.0905263157894736,0
1695,does.,859,1082,101,24,7,909.5,1094.0,0.0166435506241331,0.0531578947368421,0
1696,Almost,990,1082,130,24,7,1055.0,1094.0,0.0166435506241331,0.0684210526315789,0
1697,all,1146,1082,61,24,7,1176.5,1094.0,0.0166435506241331,0.0321052631578947,0
1698,of,1234,1083,39,23,7,1253.5,1094.5,0.0159500693481276,0.0205263157894736,0
1699,the,1301,1082,61,24,7,1331.5,1094.0,0.0166435506241331,0.0321052631578947,0
1700,top-scoring,1389,1081,239,31,7,1508.5,1096.5,0.0214979195561719,0.1257894736842105,0
1701,strategies,1653,1081,215,31,7,1760.5,1096.5,0.0214979195561719,0.1131578947368421,0
1702,were,0,1179,86,17,7,43.0,1187.5,0.0117891816920943,0.0452631578947368,0
1703,nice;,111,1171,102,29,7,162.0,1185.5,0.0201109570041608,0.0536842105263157,0
1704,"therefore,",245,1172,209,28,7,349.5,1186.0,0.0194174757281553,0.11,0
1705,a,486,1179,19,17,7,495.5,1187.5,0.0117891816920943,0.01,0
1706,purely,528,1172,131,30,7,593.5,1187.0,0.0208044382801664,0.0689473684210526,0
1707,selfish,685,1171,151,25,7,760.5,1183.5,0.0173370319001386,0.0794736842105263,0
1708,strategy,861,1175,172,27,7,947.0,1188.5,0.0187239944521497,0.0905263157894736,0
1709,will,1056,1171,85,25,7,1098.5,1183.5,0.0173370319001386,0.0447368421052631,0
1710,not,1167,1175,63,21,7,1198.5,1185.5,0.0145631067961165,0.0331578947368421,0
1711,"""cheat""",1259,1172,144,24,7,1331.0,1184.0,0.0166435506241331,0.0757894736842105,0
1712,on,1432,1179,42,17,7,1453.0,1187.5,0.0117891816920943,0.0221052631578947,0
1713,its,1500,1171,60,25,7,1530.0,1183.5,0.0173370319001386,0.031578947368421,0
1714,"opponent,",1586,1175,188,27,7,1680.0,1188.5,0.0187239944521497,0.0989473684210526,0
1715,for,1807,1173,60,23,7,1837.0,1184.5,0.0159500693481276,0.031578947368421,0
1716,purely,0,1262,131,30,7,65.5,1277.0,0.0208044382801664,0.0689473684210526,0
1717,self-interested,157,1261,327,25,7,320.5,1273.5,0.0173370319001386,0.1721052631578947,0
1718,reasons,508,1268,150,18,7,583.0,1277.0,0.0124826629680998,0.0789473684210526,0
1719,first.,685,1261,121,25,7,745.5,1273.5,0.0173370319001386,0.0636842105263157,0
1720,"However,",837,1265,167,25,7,920.5,1277.5,0.0173370319001386,0.0878947368421052,0
1721,Axelrod,1034,1262,154,24,7,1111.0,1274.0,0.0166435506241331,0.0810526315789473,0
1722,"contended,",1212,1262,210,28,7,1317.0,1276.0,0.0194174757281553,0.1105263157894736,0
1723,the,1455,1262,61,24,7,1485.5,1274.0,0.0166435506241331,0.0321052631578947,0
1724,successful,1543,1262,214,24,7,1650.0,1274.0,0.0166435506241331,0.1126315789473684,0
1725,strategy,3,1355,172,27,7,89.0,1368.5,0.0187239944521497,0.0905263157894736,0
1726,must,198,1355,86,21,7,241.0,1365.5,0.0145631067961165,0.0452631578947368,0
1727,not,309,1355,63,21,7,340.5,1365.5,0.0145631067961165,0.0331578947368421,0
1728,be,396,1352,42,24,7,417.0,1364.0,0.0166435506241331,0.0221052631578947,0
1729,a,464,1359,19,17,7,473.5,1367.5,0.0117891816920943,0.01,0
1730,blind,506,1351,110,25,7,561.0,1363.5,0.0173370319001386,0.0578947368421052,0
1731,optimist.,640,1351,188,31,7,734.0,1366.5,0.0214979195561719,0.0989473684210526,0
1732,It,861,1355,39,21,7,880.5,1365.5,0.0145631067961165,0.0205263157894736,0
1733,must,924,1355,86,21,7,967.0,1365.5,0.0145631067961165,0.0452631578947368,0
1734,sometimes,1037,1351,193,25,7,1133.5,1363.5,0.0173370319001386,0.101578947368421,0
1735,retaliate.,1256,1351,210,25,7,1361.0,1363.5,0.0173370319001386,0.1105263157894736,0
1736,An,1496,1355,44,21,7,1518.0,1365.5,0.0145631067961165,0.0231578947368421,0
1737,example,1564,1352,150,30,7,1639.0,1367.0,0.0208044382801664,0.0789473684210526,0
1738,of,1740,1353,39,23,7,1759.5,1364.5,0.0159500693481276,0.0205263157894736,0
1739,a,1806,1359,19,17,7,1815.5,1367.5,0.0117891816920943,0.01,0
1740,non-retaliating,1,0,329,31,8,165.5,15.5,0.0214979195561719,0.1731578947368421,0
1741,strategy,355,4,172,27,8,441.0,17.5,0.0187239944521497,0.0905263157894736,0
1742,is,554,0,38,25,8,573.0,12.5,0.0173370319001386,0.02,0
1743,Always,616,1,130,29,8,681.0,15.5,0.0201109570041608,0.0684210526315789,0
1744,Cooperate.,772,4,210,27,8,877.0,17.5,0.0187239944521497,0.1105263157894736,0
1745,This,1014,0,84,25,8,1056.0,12.5,0.0173370319001386,0.0442105263157894,0
1746,is,1126,0,38,25,8,1145.0,12.5,0.0173370319001386,0.02,0
1747,a,1190,8,19,17,8,1199.5,16.5,0.0117891816920943,0.01,0
1748,very,1232,8,87,22,8,1275.5,19.0,0.015256588072122,0.0457894736842105,0
1749,bad,1342,1,66,24,8,1375.0,13.0,0.0166435506241331,0.0347368421052631,0
1750,"choice,",1432,0,144,29,8,1504.0,14.5,0.0201109570041608,0.0757894736842105,0
1751,as,1608,7,40,18,8,1628.0,16.0,0.0124826629680998,0.0210526315789473,0
1752,"""nasty""",1677,4,144,26,8,1749.0,17.0,0.0180305131761442,0.0757894736842105,0
1753,strategies,3,90,215,31,8,110.5,105.5,0.0214979195561719,0.1131578947368421,0
1754,will,242,90,85,25,8,284.5,102.5,0.0173370319001386,0.0447368421052631,0
1755,ruthlessly,354,91,217,29,8,462.5,105.5,0.0201109570041608,0.1142105263157894,0
1756,exploit,596,90,150,31,8,671.0,105.5,0.0214979195561719,0.0789473684210526,0
1757,such,773,91,85,24,8,815.5,103.0,0.0166435506241331,0.0447368421052631,0
1758,players.,880,91,168,30,8,964.0,106.0,0.0208044382801664,0.0884210526315789,0
1759,Successful,1080,91,215,24,8,1187.5,103.0,0.0166435506241331,0.1131578947368421,0
1760,strategies,1323,90,215,31,8,1430.5,105.5,0.0214979195561719,0.1131578947368421,0
1761,must,1562,94,86,21,8,1605.0,104.5,0.0145631067961165,0.0452631578947368,0
1762,also,1674,91,84,24,8,1716.0,103.0,0.0166435506241331,0.0442105263157894,0
1763,be,1782,91,42,24,8,1803.0,103.0,0.0166435506241331,0.0221052631578947,0
1764,forgiving.,3,180,209,31,8,107.5,195.5,0.0214979195561719,0.11,0
1765,Though,244,181,130,30,8,309.0,196.0,0.0208044382801664,0.0684210526315789,0
1766,players,396,181,152,30,8,472.0,196.0,0.0208044382801664,0.08,0
1767,will,572,180,85,25,8,614.5,192.5,0.0173370319001386,0.0447368421052631,0
1768,"retaliate,",684,180,210,29,8,789.0,194.5,0.0201109570041608,0.1105263157894736,0
1769,they,927,181,84,29,8,969.0,195.5,0.0201109570041608,0.0442105263157894,0
1770,will,1034,180,85,25,8,1076.5,192.5,0.0173370319001386,0.0447368421052631,0
1771,once,1146,188,84,17,8,1188.0,196.5,0.0117891816920943,0.0442105263157894,0
1772,again,1256,180,108,31,8,1310.0,195.5,0.0214979195561719,0.0568421052631578,0
1773,fall,1389,181,82,24,8,1430.0,193.0,0.0166435506241331,0.0431578947368421,0
1774,back,1496,181,87,24,8,1539.5,193.0,0.0166435506241331,0.0457894736842105,0
1775,to,1609,184,39,21,8,1628.5,194.5,0.0145631067961165,0.0205263157894736,0
1776,cooperating,2,270,240,31,8,122.0,285.5,0.0214979195561719,0.1263157894736842,0
1777,if,268,270,37,25,8,286.5,282.5,0.0173370319001386,0.0194736842105263,0
1778,the,333,271,61,24,8,363.5,283.0,0.0166435506241331,0.0321052631578947,0
1779,opponent,420,274,172,27,8,506.0,287.5,0.0187239944521497,0.0905263157894736,0
1780,does,617,271,85,24,8,659.5,283.0,0.0166435506241331,0.0447368421052631,0
1781,not,727,274,63,21,8,758.5,284.5,0.0145631067961165,0.0331578947368421,0
1782,continue,816,270,172,25,8,902.0,282.5,0.0173370319001386,0.0905263157894736,0
1783,to,1015,274,39,21,8,1034.5,284.5,0.0145631067961165,0.0205263157894736,0
1784,defect.,1079,271,145,24,8,1151.5,283.0,0.0166435506241331,0.0763157894736842,0
1785,This,1256,270,84,25,8,1298.0,282.5,0.0173370319001386,0.0442105263157894,0
1786,stops,1367,274,105,27,8,1419.5,287.5,0.0187239944521497,0.0552631578947368,0
1787,long,1499,271,85,30,8,1541.5,286.0,0.0208044382801664,0.0447368421052631,0
1788,runs,1608,277,84,18,8,1650.0,286.0,0.0124826629680998,0.0442105263157894,0
1789,of,1718,272,39,23,8,1737.5,283.5,0.0159500693481276,0.0205263157894736,0
1790,revenge,2,368,150,23,8,77.0,379.5,0.0159500693481276,0.0789473684210526,0
1791,and,178,361,64,24,8,210.0,373.0,0.0166435506241331,0.0336842105263157,0
1792,"counter-revenge,",266,364,342,27,8,437.0,377.5,0.0187239944521497,0.18,0
1793,maximizing,638,360,220,31,8,748.0,375.5,0.0214979195561719,0.1157894736842105,0
1794,points.,880,360,146,31,8,953.0,375.5,0.0214979195561719,0.0768421052631578,0
1795,The,1058,361,62,24,8,1089.0,373.0,0.0166435506241331,0.0326315789473684,0
1796,last,1147,361,83,24,8,1188.5,373.0,0.0166435506241331,0.0436842105263157,0
1797,quality,1255,360,152,31,8,1331.0,375.5,0.0214979195561719,0.08,0
1798,is,1434,360,38,25,8,1453.0,372.5,0.0173370319001386,0.02,0
1799,being,1496,360,110,31,8,1551.0,375.5,0.0214979195561719,0.0578947368421052,0
1800,"non-envious,",1629,360,255,29,8,1756.5,374.5,0.0201109570041608,0.1342105263157894,0
1801,that,3,451,83,24,8,44.5,463.0,0.0166435506241331,0.0436842105263157,0
1802,is,114,450,38,25,8,133.0,462.5,0.0173370319001386,0.02,0
1803,not,177,454,63,21,8,208.5,464.5,0.0145631067961165,0.0331578947368421,0
1804,striving,267,450,173,31,8,353.5,465.5,0.0214979195561719,0.0910526315789473,0
1805,to,465,454,39,21,8,484.5,464.5,0.0145631067961165,0.0205263157894736,0
1806,score,531,457,105,18,8,583.5,466.0,0.0124826629680998,0.0552631578947368,0
1807,more,660,458,86,17,8,703.0,466.5,0.0117891816920943,0.0452631578947368,0
1808,than,773,451,85,24,8,815.5,463.0,0.0166435506241331,0.0447368421052631,0
1809,the,883,451,61,24,8,913.5,463.0,0.0166435506241331,0.0321052631578947,0
1810,opponent.,970,454,188,27,8,1064.0,467.5,0.0187239944521497,0.0989473684210526,0
1811,The,68,541,62,24,8,99.0,553.0,0.0166435506241331,0.0326315789473684,0
1812,optimal,156,540,149,31,8,230.5,555.5,0.0214979195561719,0.0784210526315789,0
1813,strategy,333,544,172,27,8,419.0,557.5,0.0187239944521497,0.0905263157894736,0
1814,for,531,542,60,23,8,561.0,553.5,0.0159500693481276,0.031578947368421,0
1815,the,619,541,61,24,8,649.5,553.0,0.0166435506241331,0.0321052631578947,0
1816,one-time,706,540,172,25,8,792.0,552.5,0.0173370319001386,0.0905263157894736,0
1817,PD,904,544,41,21,8,924.5,554.5,0.0145631067961165,0.021578947368421,0
1818,game,970,548,84,23,8,1012.0,559.5,0.0159500693481276,0.0442105263157894,0
1819,is,1082,540,38,25,8,1101.0,552.5,0.0173370319001386,0.02,0
1820,simply,1147,540,128,31,8,1211.0,555.5,0.0214979195561719,0.0673684210526315,0
1821,defection;,1299,540,212,29,8,1405.0,554.5,0.0201109570041608,0.111578947368421,0
1822,as,1542,547,40,18,8,1562.0,556.0,0.0124826629680998,0.0210526315789473,0
1823,explained,1608,540,196,31,8,1706.0,555.5,0.0214979195561719,0.1031578947368421,0
1824,"above,",2,631,122,28,8,63.0,645.0,0.0194174757281553,0.0642105263157894,0
1825,this,157,630,83,25,8,198.5,642.5,0.0173370319001386,0.0436842105263157,0
1826,is,268,630,38,25,8,287.0,642.5,0.0173370319001386,0.02,0
1827,true,333,634,83,21,8,374.5,644.5,0.0145631067961165,0.0436842105263157,0
1828,whatever,440,631,173,24,8,526.5,643.0,0.0166435506241331,0.0910526315789473,0
1829,the,641,631,61,24,8,671.5,643.0,0.0166435506241331,0.0321052631578947,0
1830,composition,728,630,240,31,8,848.0,645.5,0.0214979195561719,0.1263157894736842,0
1831,of,992,632,39,23,8,1011.5,643.5,0.0159500693481276,0.0205263157894736,0
1832,opponents,1058,634,194,27,8,1155.0,647.5,0.0187239944521497,0.1021052631578947,0
1833,may,1276,638,65,22,8,1308.5,649.0,0.015256588072122,0.0342105263157894,0
1834,be.,1364,631,58,24,8,1393.0,643.0,0.0166435506241331,0.0305263157894736,0
1835,"However,",1453,634,167,25,8,1536.5,646.5,0.0173370319001386,0.0878947368421052,0
1836,in,1654,630,40,25,8,1674.0,642.5,0.0173370319001386,0.0210526315789473,0
1837,the,1719,631,61,24,8,1749.5,643.0,0.0166435506241331,0.0321052631578947,0
1838,iterated-PD,4,721,237,25,8,122.5,733.5,0.0173370319001386,0.1247368421052631,0
1839,"game,",266,729,100,23,8,316.0,740.5,0.0159500693481276,0.0526315789473684,0
1840,the,399,722,61,24,8,429.5,734.0,0.0166435506241331,0.0321052631578947,0
1841,optimal,486,721,149,31,8,560.5,736.5,0.0214979195561719,0.0784210526315789,0
1842,strategy,663,725,172,27,8,749.0,738.5,0.0187239944521497,0.0905263157894736,0
1843,depends,859,722,151,30,8,934.5,737.0,0.0208044382801664,0.0794736842105263,0
1844,upon,1035,729,87,23,8,1078.5,740.5,0.0159500693481276,0.0457894736842105,0
1845,the,1147,722,61,24,8,1177.5,734.0,0.0166435506241331,0.0321052631578947,0
1846,strategies,1235,721,215,31,8,1342.5,736.5,0.0214979195561719,0.1131578947368421,0
1847,of,1476,723,39,23,8,1495.5,734.5,0.0159500693481276,0.0205263157894736,0
1848,likely,1543,721,128,30,8,1607.0,736.0,0.0208044382801664,0.0673684210526315,0
1849,"opponents,",2,815,210,27,8,107.0,828.5,0.0187239944521497,0.1105263157894736,0
1850,and,244,812,64,24,8,276.0,824.0,0.0166435506241331,0.0336842105263157,0
1851,how,331,812,65,24,8,363.5,824.0,0.0166435506241331,0.0342105263157894,0
1852,they,421,812,84,29,8,463.0,826.5,0.0201109570041608,0.0442105263157894,0
1853,will,528,811,85,25,8,570.5,823.5,0.0173370319001386,0.0447368421052631,0
1854,react,640,815,106,21,8,693.0,825.5,0.0145631067961165,0.0557894736842105,0
1855,to,773,815,39,21,8,792.5,825.5,0.0145631067961165,0.0205263157894736,0
1856,defections,837,811,217,25,8,945.5,823.5,0.0173370319001386,0.1142105263157894,0
1857,and,1080,812,64,24,8,1112.0,824.0,0.0166435506241331,0.0336842105263157,0
1858,cooperations.,1168,811,276,31,8,1306.0,826.5,0.0214979195561719,0.1452631578947368,0
1859,For,1476,815,61,21,8,1506.5,825.5,0.0145631067961165,0.0321052631578947,0
1860,"example,",1564,812,166,30,8,1647.0,827.0,0.0208044382801664,0.0873684210526315,0
1861,consider,2,901,171,25,8,87.5,913.5,0.0173370319001386,0.09,0
1862,a,200,909,19,17,8,209.5,917.5,0.0117891816920943,0.01,0
1863,population,242,901,220,31,8,352.0,916.5,0.0214979195561719,0.1157894736842105,0
1864,where,484,902,108,24,8,538.0,914.0,0.0166435506241331,0.0568421052631578,0
1865,everyone,618,909,172,22,8,704.0,920.0,0.015256588072122,0.0905263157894736,0
1866,defects,815,902,151,24,8,890.5,914.0,0.0166435506241331,0.0794736842105263,0
1867,every,992,909,107,22,8,1045.5,920.0,0.015256588072122,0.0563157894736842,0
1868,"time,",1125,901,99,29,8,1174.5,915.5,0.0201109570041608,0.0521052631578947,0
1869,except,1256,905,128,27,8,1320.0,918.5,0.0187239944521497,0.0673684210526315,0
1870,for,1411,903,60,23,8,1441.0,914.5,0.0159500693481276,0.031578947368421,0
1871,a,1498,909,19,17,8,1507.5,917.5,0.0117891816920943,0.01,0
1872,single,1543,901,127,31,8,1606.5,916.5,0.0214979195561719,0.0668421052631579,0
1873,individual,4,991,213,25,8,110.5,1003.5,0.0173370319001386,0.1121052631578947,0
1874,following,245,991,195,31,8,342.5,1006.5,0.0214979195561719,0.1026315789473684,0
1875,the,465,992,61,24,8,495.5,1004.0,0.0166435506241331,0.0321052631578947,0
1876,tit,553,991,61,25,8,583.5,1003.5,0.0173370319001386,0.0321052631578947,0
1877,for,641,993,60,23,8,671.0,1004.5,0.0159500693481276,0.031578947368421,0
1878,tat,729,995,61,21,8,759.5,1005.5,0.0145631067961165,0.0321052631578947,0
1879,strategy.,817,995,187,27,8,910.5,1008.5,0.0187239944521497,0.0984210526315789,0
1880,That,1036,992,84,24,8,1078.0,1004.0,0.0166435506241331,0.0442105263157894,0
1881,disadvantage,1145,991,261,31,8,1275.5,1006.5,0.0214979195561719,0.1373684210526315,1
1882,is,1434,991,38,25,8,1453.0,1003.5,0.0173370319001386,0.02,0
1883,at,1498,995,40,21,8,1518.0,1005.5,0.0145631067961165,0.0210526315789473,0
1884,a,1564,999,19,17,8,1573.5,1007.5,0.0117891816920943,0.01,0
1885,slight,1609,991,127,31,8,1672.5,1006.5,0.0214979195561719,0.0668421052631579,0
1886,individual,4,1081,213,25,8,110.5,1093.5,0.0173370319001386,0.1121052631578947,1
1887,because,242,1082,152,24,8,318.0,1094.0,0.0166435506241331,0.08,0
1888,of,420,1083,39,23,8,439.5,1094.5,0.0159500693481276,0.0205263157894736,0
1889,the,487,1082,61,24,8,517.5,1094.0,0.0166435506241331,0.0321052631578947,0
